Rank,Name,Country,Office,City,Lat,Lng,DistanceToVatican,CardinalLabel
217,Mykola Bychok CSsR,Australia[u],"Eparch of Saints Peter and Paul of Melbourne
(Ukrainian Greek Church)",Melbourne,-37.8142454,144.9631732,15985.03,"Cardinal Mykola Bychok CSsR: Eparch of Saints Peter and Paul of Melbourne
(Ukrainian Greek Church)"
187,Giorgio Marengo IMC,Mongolia[o],Apostolic Prefect of Ulaanbaatar,Ulaanbaatar,47.9184676,106.9177016,7003.83,Cardinal Giorgio Marengo IMC: Apostolic Prefect of Ulaanbaatar
201,Américo Aguiar,Portugal,Bishop of Setúbal,Setubal,38.5241783,-8.8932341,1850.37,Cardinal Américo Aguiar: Bishop of Setúbal
252,George Koovakad,India,"Prefect of the Dicastery for Interreligious Dialogue[d]
(Syro-Malabar Church)",India,22.3511148,78.6677428,6446.36,"Cardinal George Koovakad: Prefect of the Dicastery for Interreligious Dialogue[d]
(Syro-Malabar Church)"
249,Rolandas Makrickas,Lithuania,Coadjutor Archpriest of the Papal Basilica of Saint Mary Major,Lithuania,55.3500003,23.7499997,1706.66,Cardinal Rolandas Makrickas: Coadjutor Archpriest of the Papal Basilica of Saint Mary Major
216,Frank Leo,Canada,Archbishop of Toronto,Toronto,43.6534817,-79.3839347,7096.9,Cardinal Frank Leo: Archbishop of Toronto
200,François-Xavier Bustillo OFMConv,France[q],Bishop of Ajaccio,Ajaccio,41.9263991,8.7376029,308.25,Cardinal François-Xavier Bustillo OFMConv: Bishop of Ajaccio
181,Virgílio do Carmo da Silva SDB,East Timor,Archbishop of Díli,Dili,-8.5536809,125.5784093,12552.65,Cardinal Virgílio do Carmo da Silva SDB: Archbishop of Díli
184,Paulo Cezar Costa,Brazil,Archbishop of Brasília,Brasilia,-10.3333333,-53.2,8832.44,Cardinal Paulo Cezar Costa: Archbishop of Brasília
138,Dieudonné Nzapalainga CSSp,Central African Republic,Archbishop of Bangui,Bangui,4.3635118,18.5835913,4202.84,Cardinal Dieudonné Nzapalainga CSSp: Archbishop of Bangui
214,Roberto Repole,Italy,Archbishop of Turin and Bishop of Susa,Susa,45.1372115,7.0539789,565.19,Cardinal Roberto Repole: Archbishop of Turin and Bishop of Susa
227,José Tolentino de Mendonça,Portugal,Prefect of the Dicastery for Culture and Education[d],Portugal,39.6621648,-8.1353519,1751.31,Cardinal José Tolentino de Mendonça: Prefect of the Dicastery for Culture and Education[d]
196,José Cobo Cano,Spain,Archbishop of Madrid,Madrid,40.4167047,-3.7035825,1364.03,Cardinal José Cobo Cano: Archbishop of Madrid
190,Pierbattista Pizzaballa OFM,Jerusalem[p],Latin Patriarch of Jerusalem,Jerusalem,31.7788242,35.2257626,2310.75,Cardinal Pierbattista Pizzaballa OFM: Latin Patriarch of Jerusalem
194,Grzegorz Ryś,Poland,Archbishop of Łódź,Lodz,51.7687323,19.4569911,1218.62,Cardinal Grzegorz Ryś: Archbishop of Łódź
195,Stephen Ameyu Martin Mulla,South Sudan,Archbishop of Juba,Juba,4.8459246,31.5959173,4523.65,Cardinal Stephen Ameyu Martin Mulla: Archbishop of Juba
213,Dominique Mathieu OFMConv,Iran[t],Archbishop of Tehran–Isfahan,Tehran,35.6892523,51.3896004,3421.66,Cardinal Dominique Mathieu OFMConv: Archbishop of Tehran–Isfahan
177,Peter Okpaleke,Nigeria,Bishop of Ekwulobia,Ekwulobia,6.3912663,7.5042965,3964.47,Cardinal Peter Okpaleke: Bishop of Ekwulobia
218,Domenico Battaglia,Italy,Archbishop of Naples,Naples,40.8358846,14.2487679,191.32,Cardinal Domenico Battaglia: Archbishop of Naples
242,Víctor Manuel Fernández,Argentina,Prefect of the Dicastery for the Doctrine of the Faith[d],Argentina,-34.9964963,-64.9672817,11601.03,Cardinal Víctor Manuel Fernández: Prefect of the Dicastery for the Doctrine of the Faith[d]
212,Jean-Paul Vesco OP,Algeria[s],Archbishop of Algiers,Algiers,36.7729333,3.0588445,989.17,Cardinal Jean-Paul Vesco OP: Archbishop of Algiers
193,Luis José Rueda Aparicio,Colombia,Archbishop of Bogotá,Bogota,4.7110053,-74.0720857,9376.2,Cardinal Luis José Rueda Aparicio: Archbishop of Bogotá
135,Soane Patita Paini Mafi,Tonga,Bishop of Tonga,Tonga,-19.9160819,-175.202642,17463.32,Cardinal Soane Patita Paini Mafi: Bishop of Tonga
183,Anthony Poola,India,Archbishop of Hyderabad,Hyderabad,17.360589,78.4740613,6767.31,Cardinal Anthony Poola: Archbishop of Hyderabad
211,Ignace Bessi Dogbo,Ivory Coast,Archbishop of Abidjan,Abidjan,5.320357,-4.016107,4369.36,Cardinal Ignace Bessi Dogbo: Archbishop of Abidjan
210,Jaime Spengler OFM,Brazil,Archbishop of Porto Alegre,Porto Alegre,-30.0324999,-51.2303767,10297.04,Cardinal Jaime Spengler OFM: Archbishop of Porto Alegre
197,Protase Rugambwa,Tanzania,Archbishop of Tabora,Tabora,-5.1913822,32.5080629,5598.11,Cardinal Protase Rugambwa: Archbishop of Tabora
164,Fridolin Ambongo Besungu OFMCap,Democratic Republic of the Congo,Archbishop of Kinshasa,Kinshasa,-4.3196982,15.3424196,5126.89,Cardinal Fridolin Ambongo Besungu OFMCap: Archbishop of Kinshasa
140,Sérgio da Rocha,Brazil,Archbishop of São Salvador da Bahia,Sao Salvador da Bahia,-15.4244546,-40.4754567,8349.84,Cardinal Sérgio da Rocha: Archbishop of São Salvador da Bahia
199,Stephen Chow Sau-yan SJ,"China
(Hong Kong)[g]",Bishop of Hong Kong,Hong Kong,22.28552,114.15769,9298.65,Cardinal Stephen Chow Sau-yan SJ: Bishop of Hong Kong
131,Daniel Sturla SDB,Uruguay,Archbishop of Montevideo,Motevideo,-33.0,-56.0,10847.02,Cardinal Daniel Sturla SDB: Archbishop of Montevideo
105,Baselios Cleemis,India,"Major Archbishop of Trivandrum
(Syro-Malankara Church)",Trivandru,22.0,79.0,6497.03,"Cardinal Baselios Cleemis: Major Archbishop of Trivandrum
(Syro-Malankara Church)"
208,Pablo Virgilio David,Philippines,Bishop of Kalookan,Kalookan,14.651348,120.9724002,10402.84,Cardinal Pablo Virgilio David: Bishop of Kalookan
176,Jean-Marc Aveline,France,Archbishop of Marseille,Marseille,43.2961743,5.3699525,601.37,Cardinal Jean-Marc Aveline: Archbishop of Marseille
121,Chibly Langlois,Haiti,Bishop of Les Cayes,Les Cayes,18.1944428,-73.7511601,8374.59,Cardinal Chibly Langlois: Bishop of Les Cayes
170,Antoine Kambanda,Rwanda,Archbishop of Kigali,Kigali,-1.8859597,30.1296751,5166.9,Cardinal Antoine Kambanda: Archbishop of Kigali
207,Tarcisio Isao Kikuchi SVD,Japan,Archbishop of Tokyo,Tokyo,35.6768601,139.7638947,9883.43,Cardinal Tarcisio Isao Kikuchi SVD: Archbishop of Tokyo
192,Ángel Sixto Rossi SJ,Argentina,Archbishop of Córdoba,Cordoba,-31.4166867,-64.1834193,11282.29,Cardinal Ángel Sixto Rossi SJ: Archbishop of Córdoba
165,Jean-Claude Hollerich SJ,Luxembourg,Archbishop of Luxembourg,Luxembourg City,49.6112768,6.129799,987.14,Cardinal Jean-Claude Hollerich SJ: Archbishop of Luxembourg
112,Gérald Lacroix ISPX,Canada,Archbishop of Quebec,Quebec City,46.8137431,-71.2084061,6366.31,Cardinal Gérald Lacroix ISPX: Archbishop of Quebec
185,William Goh,Singapore,Archbishop of Singapore,Singapore,1.357107,103.8194992,10024.57,Cardinal William Goh: Archbishop of Singapore
206,Fernando Chomalí Garib,Chile,Archbishop of Santiago de Chile,Santiago de Chile,-33.4377756,-70.6504502,11889.41,Cardinal Fernando Chomalí Garib: Archbishop of Santiago de Chile
230,Mario Grech,Malta,Secretary-General of the Synod of Bishops,Malta,35.8885993,14.4476911,689.66,Cardinal Mario Grech: Secretary-General of the Synod of Bishops
147,John Ribat MSC,Papua New Guinea,Archbishop of Port Moresby,Moresby,-9.4743301,147.1599504,14325.98,Cardinal John Ribat MSC: Archbishop of Port Moresby
191,Stephen Brislin,South Africa,Archbishop of Johannesburg,Johannesburg,-26.205,28.049722,7709.57,Cardinal Stephen Brislin: Archbishop of Johannesburg
209,Ladislav Nemet SVD,Serbia[r],Archbishop of Belgrade,Belgrade,44.8178131,20.4568974,724.67,Cardinal Ladislav Nemet SVD: Archbishop of Belgrade
101,Rainer Woelki,Germany,Archbishop of Cologne,Cologne,50.938361,6.959974,1088.78,Cardinal Rainer Woelki: Archbishop of Cologne
205,Luis Cabrera Herrera OFM,Ecuador,Archbishop of Guayaquil,Guayaquil,-2.1900563,-79.8868741,10366.86,Cardinal Luis Cabrera Herrera OFM: Archbishop of Guayaquil
167,Matteo Zuppi,Italy,Archbishop of Bologna,Bologna,44.4938203,11.3426327,301.66,Cardinal Matteo Zuppi: Archbishop of Bologna
11,Robert Francis Prevost OSA,United States,Prefect of the Dicastery for Bishops[d],Chiclayo,33.0321258,-117.0559661,10239.71,Cardinal Robert Francis Prevost OSA: Prefect of the Dicastery for Bishops[d]
158,Désiré Tsarahazana,Madagascar,Archbishop of Toamasina,Toamasina,-18.1553985,49.4098352,7659.04,Cardinal Désiré Tsarahazana: Archbishop of Toamasina
180,Robert W. McElroy,United States,Archbishop of Washington,Washington D.C.,38.8950368,-77.0365427,7232.38,Cardinal Robert W. McElroy: Archbishop of Washington
84,Reinhard Marx,Germany,Archbishop of Munich and Freising and Coordinator of the Council for the Economy[d],Munich,48.1371079,11.5753822,696.26,Cardinal Reinhard Marx: Archbishop of Munich and Freising and Coordinator of the Council for the Economy[d]
98,Wim Eijk,Netherlands,Archbishop of Utrecht,Utrecht,52.0907006,5.1215634,1260.89,Cardinal Wim Eijk: Archbishop of Utrecht
179,Filipe Neri Ferrão,India,Archbishop of Goa and Daman and Patriarch of the East Indies,Goa,15.3004543,74.0855134,6548.98,Cardinal Filipe Neri Ferrão: Archbishop of Goa and Daman and Patriarch of the East Indies
49,Péter Erdő,Hungary,Archbishop of Esztergom–Budapest,Budapest,47.4813896,19.1460941,815.29,Cardinal Péter Erdő: Archbishop of Esztergom–Budapest
204,Vicente Bokalic Iglic CM,Argentina,Archbishop of Santiago del Estero,Santiago del Estero,-27.6431016,-63.5408542,10953.5,Cardinal Vicente Bokalic Iglic CM: Archbishop of Santiago del Estero
168,Cristóbal López Romero SDB,Morocco[m],Archbishop of Rabat,Rabat,34.0218454,-6.8408929,1901.8,Cardinal Cristóbal López Romero SDB: Archbishop of Rabat
148,Joseph W. Tobin CSsR,United States,Archbishop of Newark,"Newark,",40.735657,-74.1723667,6914.97,Cardinal Joseph W. Tobin CSsR: Archbishop of Newark
172,Jose Advincula OP,Philippines,Archbishop of Manila,Manila,14.5904492,120.9803621,10408.21,Cardinal Jose Advincula OP: Archbishop of Manila
237,Lazarus You Heung-sik,South Korea,Prefect of the Dicastery for the Clergy[d],South Korea,36.638392,127.6961188,9109.31,Cardinal Lazarus You Heung-sik: Prefect of the Dicastery for the Clergy[d]
198,Sebastian Francis,Malaysia,Bishop of Penang,Penang,5.4065013,100.2559077,9431.03,Cardinal Sebastian Francis: Bishop of Penang
186,Adalberto Martínez Flores,Paraguay,Archbishop of Asunción,Asuncion,-25.2800459,-57.6343814,10348.57,Cardinal Adalberto Martínez Flores: Archbishop of Asunción
178,Leonardo Ulrich Steiner OFM,Brazil,Archbishop of Manaus,Manaus,-3.1316333,-59.9825041,8801.72,Cardinal Leonardo Ulrich Steiner OFM: Archbishop of Manaus
48,Philippe Barbarin,France,Archbishop emeritus of Lyon,Lyon,45.7578137,4.8320114,747.29,Cardinal Philippe Barbarin: Archbishop emeritus of Lyon
182,Oscar Cantoni,Italy,Bishop of Como,Como,45.9394759,9.1494101,521.01,Cardinal Oscar Cantoni: Bishop of Como
162,Ignatius Suharyo Hardjoatmodjo,Indonesia,Archbishop of Jakarta,Jakarta,-6.1754049,106.827168,10828.35,Cardinal Ignatius Suharyo Hardjoatmodjo: Archbishop of Jakarta
114,Orani João Tempesta OCist,Brazil,Archbishop of São Sebastião do Rio de Janeiro,Rio de Janeiro,-22.9110137,-43.2093727,9178.87,Cardinal Orani João Tempesta OCist: Archbishop of São Sebastião do Rio de Janeiro
76,Kurt Koch,Switzerland,Prefect of the Dicastery for Promoting Christian Unity[d],Switzerland,46.7985624,8.2319736,639.48,Cardinal Kurt Koch: Prefect of the Dicastery for Promoting Christian Unity[d]
203,Carlos Castillo Mattasoglio,Peru,Archbishop of Lima,Lima,-12.0621065,-77.0365256,10854.85,Cardinal Carlos Castillo Mattasoglio: Archbishop of Lima
100,Timothy M. Dolan,United States,Archbishop of New York,New York,40.7127281,-74.0060152,6904.52,Cardinal Timothy M. Dolan: Archbishop of New York
82,Kazimierz Nycz,Poland,Archbishop emeritus of Warsaw,Warsaw,52.2319581,21.0067249,1317.26,Cardinal Kazimierz Nycz: Archbishop emeritus of Warsaw
146,Carlos Aguiar Retes,Mexico,Archbishop of Mexico,Mexico City,19.4326296,-99.1331785,10253.64,Cardinal Carlos Aguiar Retes: Archbishop of Mexico
134,Arlindo Gomes Furtado,Cape Verde,Bishop of Santiago de Cabo Verde,Santiago de Cabo Verde,14.9171577,-23.4902584,4562.67,Cardinal Arlindo Gomes Furtado: Bishop of Santiago de Cabo Verde
151,Anders Arborelius OCD,Sweden,Bishop of Stockholm,Stockholm,59.3251172,18.0710935,1976.69,Cardinal Anders Arborelius OCD: Bishop of Stockholm
70,Odilo Scherer,Brazil,Archbishop of São Paulo,Sao Paulo,-23.5506507,-46.6333824,9455.35,Cardinal Odilo Scherer: Archbishop of São Paulo
129,Kriengsak Kovitvanit,Thailand,Archbishop emeritus of Bangkok,Bangkok,13.7524938,100.4935089,8842.27,Cardinal Kriengsak Kovitvanit: Archbishop emeritus of Bangkok
69,Daniel DiNardo,United States,Archbishop emeritus of Galveston–Houston,Houston,29.7589382,-95.3676974,9172.1,Cardinal Daniel DiNardo: Archbishop emeritus of Galveston–Houston
46,Josip Bozanić,Croatia,Archbishop emeritus of Zagreb,Zagreb,45.8130967,15.9772795,518.55,Cardinal Josip Bozanić: Archbishop emeritus of Zagreb
141,Blase J. Cupich,United States,Archbishop of Chicago,Chicago,41.8755616,-87.6244212,7757.31,Cardinal Blase J. Cupich: Archbishop of Chicago
111,Leopoldo Brenes,Nicaragua,Archbishop of Managua,Managua,12.1544035,-86.2737642,9826.59,Cardinal Leopoldo Brenes: Archbishop of Managua
160,Thomas Aquino Manyo Maeda,Japan,Archbishop of Osaka–Takamatsu,Osaka,34.6937569,135.5014539,9733.82,Cardinal Thomas Aquino Manyo Maeda: Archbishop of Osaka–Takamatsu
68,Francisco Robles Ortega,Mexico,Archbishop of Guadalajara,Guadalajara,20.6720375,-103.338396,10453.59,Cardinal Francisco Robles Ortega: Archbishop of Guadalajara
128,Charles Maung Bo SDB,Myanmar,Archbishop of Yangon,Yangon,16.7967129,96.1609916,8269.5,Cardinal Charles Maung Bo SDB: Archbishop of Yangon
45,Peter Turkson,Ghana,Chancellor of the Pontifical Academy of Sciences and the Pontifical Academy of Social Sciences,Ghana,8.0300284,-1.0800271,3982.32,Cardinal Peter Turkson: Chancellor of the Pontifical Academy of Sciences and the Pontifical Academy of Social Sciences
159,Giuseppe Petrocchi,Italy,Archbishop emeritus of L'Aquila,L’Aquila,42.1368853,13.610341,99.28,Cardinal Giuseppe Petrocchi: Archbishop emeritus of L'Aquila
122,Manuel Clemente,Portugal,Patriarch emeritus of Lisbon,Lisbon,38.7077507,-9.1365919,1864.16,Cardinal Manuel Clemente: Patriarch emeritus of Lisbon
123,Berhaneyesus Demerew Souraphiel CM,Ethiopia,"Archbishop of Addis Abeba
(Ethiopian Church)",Addis Abeba,9.0,38.75,4464.74,"Cardinal Berhaneyesus Demerew Souraphiel CM: Archbishop of Addis Abeba
(Ethiopian Church)"
163,Juan García Rodríguez,Cuba,Archbishop of San Cristóbal de la Habana,Havana,23.135305,-82.3589631,8707.62,Cardinal Juan García Rodríguez: Archbishop of San Cristóbal de la Habana
13,Louis Raphaël I Sako,Iraq,"Patriarch of Baghdad
(Chaldean Church)",Baghdad,33.3061701,44.3872213,2956.74,"Cardinal Louis Raphaël I Sako: Patriarch of Baghdad
(Chaldean Church)"
75,Raymond Leo Burke,United States,Patron emeritus of the Sovereign Military Order of Malta,Malta,42.9711708,-73.792926,6756.2,Cardinal Raymond Leo Burke: Patron emeritus of the Sovereign Military Order of Malta
124,John Dew,New Zealand,Archbishop emeritus of Wellington,Wellington,-41.2887953,174.7772114,18549.84,Cardinal John Dew: Archbishop emeritus of Wellington
171,Wilton Daniel Gregory,United States,Archbishop emeritus of Washington,Washington DC,38.8950368,-77.0365427,7232.38,Cardinal Wilton Daniel Gregory: Archbishop emeritus of Washington
116,Mario Aurelio Poli,Argentina,Archbishop emeritus of Buenos Aires,Buenos Aires,-34.6083696,-58.4440583,11133.25,Cardinal Mario Aurelio Poli: Archbishop emeritus of Buenos Aires
83,Malcolm Ranjith,Sri Lanka,Archbishop of Colombo,Colombo,6.9388614,79.8542005,7632.25,Cardinal Malcolm Ranjith: Archbishop of Colombo
166,Álvaro Leonel Ramazzini Imeri,Guatemala,Bishop of Huehuetenango,Huehuetenango,15.606418,-91.6442217,9989.2,Cardinal Álvaro Leonel Ramazzini Imeri: Bishop of Huehuetenango
144,Jozef De Kesel,Belgium,Archbishop emeritus of Mechelen–Brussels,Brussels,50.8465573,4.351697,1171.82,Cardinal Jozef De Kesel: Archbishop emeritus of Mechelen–Brussels
156,António Marto,Portugal,Bishop emeritus of Leiria–Fátima,Leiria,39.7437902,-8.8071119,1804.75,Cardinal António Marto: Bishop emeritus of Leiria–Fátima
99,Giuseppe Betori,Italy,Archbishop emeritus of Florence,Florence,43.7697955,11.2556404,229.34,Cardinal Giuseppe Betori: Archbishop emeritus of Florence
243,Emil Paul Tscherrig,Switzerland,Apostolic Nuncio emeritus to Italy and San Marino,San Marino,47.6689772,8.6128703,708.97,Cardinal Emil Paul Tscherrig: Apostolic Nuncio emeritus to Italy and San Marino
96,Thomas Collins,Canada,Archbishop emeritus of Toronto,Toronto,43.6534817,-79.3839347,7096.9,Cardinal Thomas Collins: Archbishop emeritus of Toronto
130,Francesco Montenegro,Italy,Archbishop emeritus of Agrigento,Agrigento,37.3122991,13.57465,518.68,Cardinal Francesco Montenegro: Archbishop emeritus of Agrigento
150,Juan José Omella,Spain,Archbishop of Barcelona,Barcelona,41.3828939,2.1774322,857.54,Cardinal Juan José Omella: Archbishop of Barcelona
71,John Njue,Kenya,Archbishop emeritus of Nairobi,Nairobi,-1.2832533,36.8172449,5375.41,Cardinal John Njue: Archbishop emeritus of Nairobi
119,Philippe Ouédraogo,Burkina Faso,Archbishop emeritus of Ouagadougou,Ouagadogou,12.306434,-1.506361,3548.9,Cardinal Philippe Ouédraogo: Archbishop emeritus of Ouagadougou
113,Jean-Pierre Kutwa,Ivory Coast,Archbishop emeritus of Abidjan,Abidjan,5.320357,-4.016107,4369.36,Cardinal Jean-Pierre Kutwa: Archbishop emeritus of Abidjan
110,Vincent Nichols,United Kingdom,Archbishop of Westminster,Westminster,51.5004439,-0.1265398,1432.63,Cardinal Vincent Nichols: Archbishop of Westminster
54,Antonio Cañizares Llovera,Spain,Archbishop emeritus of Valencia,Valencia,39.4697065,-0.3763353,1116.49,Cardinal Antonio Cañizares Llovera: Archbishop emeritus of Valencia
23,Vinko Puljić,Bosnia and Herzegovina,Archbishop emeritus of Vrhbosna,Vrhbosna,44.25,17.83333,509.7,Cardinal Vinko Puljić: Archbishop emeritus of Vrhbosna
155,Joseph Coutts,Pakistan,Archbishop emeritus of Karachi,Karachi,24.8546842,67.0207055,5318.76,Cardinal Joseph Coutts: Archbishop emeritus of Karachi
73,Robert Sarah,Guinea,Prefect emeritus of the Congregation for Divine Worship and the Discipline of the Sacraments,,10.7226226,-10.7083587,4127.86,Cardinal Robert Sarah: Prefect emeritus of the Congregation for Divine Worship and the Discipline of the Sacraments
139,Carlos Osoro Sierra,Spain,Archbishop emeritus of Madrid,Madrid,40.4167047,-3.7035825,1364.03,Cardinal Carlos Osoro Sierra: Archbishop emeritus of Madrid
